id,predicted
91277,1
91278,1
91279,0
91280,0
91281,1
91282,1
91283,1
91284,0
91285,1
91286,0
91287,1
91288,1
91289,0
91290,0
91291,1
91292,1
91293,0
91294,0
91295,1
91296,1
91297,1
91298,0
91299,1
91300,0
91301,1
91302,1
91303,1
91304,1
91305,0
91306,0
91307,0
91308,1
91309,1
91310,1
91311,1
91312,0
91313,1
91314,1
91315,1
91316,0
91317,1
91318,0
91319,0
91320,1
91321,0
91322,0
91323,0
91324,0
91325,0
91326,0
91327,0
91328,1
91329,0
91330,0
91331,0
91332,0
91333,1
91334,0
91335,1
91336,0
91337,1
91338,0
91339,0
91340,0
91341,0
91342,1
91343,0
91344,1
91345,1
91346,0
91347,1
91348,0
91349,1
91350,0
91351,1
91352,0
91353,0
91354,0
91355,1
91356,0
91357,0
91358,1
91359,1
91360,1
91361,1
91362,1
91363,0
91364,0
91365,1
91366,1
91367,1
91368,0
91369,0
91370,0
91371,1
91372,0
91373,0
91374,1
91375,0
91376,1
91377,1
91378,0
91379,0
91380,0
91381,0
91382,1
91383,1
91384,0
91385,1
91386,1
91387,1
91388,0
91389,0
91390,0
91391,0
91392,0
91393,0
91394,1
91395,0
91396,0
91397,0
91398,0
91399,1
91400,1
91401,1
91402,0
91403,0
91404,1
91405,0
91406,1
91407,0
91408,1
91409,1
91410,1
91411,1
91412,0
91413,0
91414,1
91415,1
91416,1
91417,1
91418,1
91419,1
91420,1
91421,1
91422,1
91423,0
91424,0
91425,0
91426,0
91427,0
91428,0
91429,0
91430,0
91431,0
91432,1
91433,1
91434,1
91435,1
91436,0
91437,0
91438,0
91439,0
91440,0
91441,0
91442,1
91443,1
91444,0
91445,1
91446,1
91447,1
91448,0
91449,1
91450,1
91451,1
91452,0
91453,1
91454,0
91455,1
91456,0
91457,0
91458,1
91459,1
91460,0
91461,0
91462,1
91463,1
91464,0
91465,1
91466,1
91467,1
91468,0
91469,1
91470,0
91471,1
91472,1
91473,0
91474,1
91475,1
91476,0
91477,1
91478,0
91479,1
91480,0
91481,0
91482,0
91483,1
91484,1
91485,0
91486,1
91487,0
91488,1
91489,1
91490,1
91491,1
91492,1
91493,0
91494,1
91495,0
91496,1
91497,0
91498,0
91499,0
91500,0
91501,1
91502,0
91503,0
91504,0
91505,1
91506,0
91507,0
91508,0
91509,0
91510,0
91511,1
91512,0
91513,0
91514,1
91515,0
91516,0
91517,0
91518,0
91519,1
91520,0
91521,1
91522,1
91523,1
91524,1
91525,0
91526,1
91527,1
91528,1
91529,0
91530,1
91531,0
91532,1
91533,1
91534,1
91535,1
91536,1
91537,0
91538,0
91539,1
91540,1
91541,0
91542,0
91543,1
91544,0
91545,1
91546,0
91547,0
91548,1
91549,1
91550,0
91551,1
91552,0
91553,0
91554,0
91555,1
91556,1
91557,0
91558,1
91559,0
91560,1
91561,0
91562,0
91563,0
91564,1
91565,1
91566,0
91567,0
91568,1
91569,1
91570,1
91571,0
91572,1
91573,0
91574,0
91575,0
91576,1
91577,1
91578,0
91579,1
91580,0
91581,0
91582,0
91583,1
91584,0
91585,1
91586,1
91587,0
91588,0
91589,1
91590,0
91591,1
91592,1
91593,1
91594,0
91595,1
91596,1
91597,1
91598,0
91599,1
91600,1
91601,1
91602,1
91603,1
91604,1
91605,0
91606,1
91607,0
91608,1
91609,1
91610,0
91611,0
91612,1
91613,1
91614,0
91615,1
91616,0
91617,0
91618,0
91619,1
91620,1
91621,1
91622,0
91623,1
91624,0
91625,1
91626,1
91627,1
91628,1
91629,1
91630,0
91631,0
91632,0
91633,0
91634,1
91635,0
91636,1
91637,0
91638,0
91639,1
91640,1
91641,0
91642,1
91643,0
91644,0
91645,1
91646,0
91647,1
91648,1
91649,1
91650,0
91651,1
91652,0
91653,0
91654,0
91655,1
91656,0
91657,1
91658,0
91659,0
91660,1
91661,0
91662,1
91663,1
91664,0
91665,0
91666,0
91667,0
91668,0
91669,0
91670,0
91671,1
91672,1
91673,1
91674,0
91675,1
91676,1
91677,1
91678,0
91679,1
91680,0
91681,0
91682,0
91683,1
91684,1
91685,0
91686,1
91687,1
91688,0
91689,0
91690,0
91691,1
91692,0
91693,1
91694,1
91695,1
91696,0
91697,0
91698,0
91699,0
91700,1
91701,0
91702,1
91703,1
91704,1
91705,1
91706,1
91707,1
91708,0
91709,1
91710,1
91711,0
91712,1
91713,1
91714,1
91715,0
91716,0
91717,1
91718,0
91719,0
91720,0
91721,1
91722,1
91723,0
91724,0
91725,1
91726,0
91727,0
91728,0
91729,0
91730,0
91731,1
91732,0
91733,0
91734,1
91735,1
91736,0
91737,1
91738,1
91739,1
91740,1
91741,0
91742,1
91743,0
91744,0
91745,1
91746,0
91747,0
91748,0
91749,1
91750,0
91751,0
91752,0
91753,1
91754,0
91755,1
91756,0
91757,1
91758,1
91759,1
91760,0
91761,0
91762,1
91763,1
91764,1
91765,0
91766,0
91767,1
91768,0
91769,1
91770,0
91771,0
91772,0
91773,0
91774,0
91775,0
91776,1
91777,1
91778,0
91779,0
91780,1
91781,0
91782,1
91783,1
91784,1
91785,1
91786,1
91787,1
91788,0
91789,1
91790,0
91791,0
91792,0
91793,1
91794,0
91795,1
91796,0
91797,0
91798,1
91799,0
91800,0
91801,1
91802,0
91803,0
91804,1
91805,0
91806,0
91807,1
91808,0
91809,0
91810,1
91811,1
91812,0
91813,1
91814,1
91815,0
91816,0
91817,1
91818,1
91819,1
91820,1
91821,1
91822,1
91823,0
91824,1
91825,1
91826,1
91827,0
91828,1
91829,0
91830,0
91831,0
91832,1
91833,0
91834,0
91835,1
91836,1
91837,1
91838,1
91839,0
91840,1
91841,1
91842,1
91843,0
91844,1
91845,0
91846,0
91847,0
91848,1
91849,1
91850,0
91851,0
91852,0
91853,0
91854,1
91855,0
91856,0
91857,0
91858,1
91859,0
91860,1
91861,0
91862,1
91863,1
91864,0
91865,1
91866,0
91867,1
91868,1
91869,0
91870,1
91871,0
91872,0
91873,1
91874,0
91875,0
91876,0
91877,0
91878,1
91879,1
91880,0
91881,0
91882,0
91883,0
91884,0
91885,0
91886,1
91887,1
91888,0
91889,1
91890,1
91891,0
91892,1
91893,0
91894,1
91895,0
91896,1
91897,1
91898,1
91899,0
91900,1
91901,0
91902,0
91903,0
91904,0
91905,1
91906,1
91907,1
91908,1
91909,0
91910,1
91911,1
91912,1
91913,0
91914,1
91915,1
91916,1
91917,1
91918,1
91919,1
91920,1
91921,1
91922,1
91923,1
91924,1
91925,0
91926,1
91927,0
91928,1
91929,0
91930,0
91931,1
91932,1
91933,0
91934,1
91935,1
91936,1
91937,0
91938,0
91939,0
91940,0
91941,1
91942,0
91943,0
91944,1
91945,1
91946,0
91947,0
91948,1
91949,0
91950,0
91951,0
91952,1
91953,0
91954,1
91955,0
91956,1
91957,0
91958,0
91959,1
91960,0
91961,0
91962,0
91963,1
91964,0
91965,0
91966,1
91967,1
91968,1
91969,0
91970,0
91971,0
91972,0
91973,1
91974,0
91975,1
91976,0
91977,0
91978,1
91979,1
91980,1
91981,1
91982,0
91983,0
91984,0
91985,0
91986,0
91987,1
91988,1
91989,1
91990,1
91991,1
91992,0
91993,1
91994,0
91995,1
91996,0
91997,0
91998,1
91999,0
92000,1
92001,0
92002,1
92003,1
92004,0
92005,0
92006,0
92007,0
92008,1
92009,0
92010,0
92011,0
92012,0
92013,0
92014,1
92015,1
92016,0
92017,0
92018,1
92019,0
92020,1
92021,0
92022,1
92023,1
92024,1
92025,0
92026,0
92027,0
92028,0
92029,0
92030,0
92031,1
92032,0
92033,0
92034,0
92035,0
92036,1
92037,0
92038,1
92039,0
92040,1
92041,1
92042,1
92043,0
92044,0
92045,0
92046,0
92047,1
92048,1
92049,1
92050,1
92051,1
92052,1
92053,1
92054,0
92055,1
92056,1
92057,0
92058,1
92059,0
92060,1
92061,0
92062,0
92063,0
92064,0
92065,1
92066,1
92067,0
92068,1
92069,0
92070,1
92071,1
92072,0
92073,1
92074,1
92075,0
92076,0
92077,0
92078,1
92079,1
92080,1
92081,0
92082,1
92083,0
92084,0
92085,0
92086,0
92087,1
92088,0
92089,1
92090,0
92091,1
92092,1
92093,1
92094,1
92095,1
92096,1
92097,0
92098,0
92099,1
92100,1
92101,0
92102,1
92103,1
92104,1
92105,0
92106,1
92107,0
92108,0
92109,0
92110,1
92111,1
92112,0
92113,1
92114,1
92115,1
92116,1
92117,1
92118,0
92119,1
92120,0
92121,0
92122,0
92123,0
92124,0
92125,1
92126,1
92127,1
92128,1
92129,1
92130,1
92131,1
92132,1
92133,1
92134,0
92135,0
92136,0
92137,0
92138,1
92139,1
92140,1
92141,1
92142,0
92143,0
92144,0
92145,1
92146,1
92147,1
92148,1
92149,1
92150,0
92151,0
92152,0
92153,1
92154,0
92155,0
92156,0
92157,0
92158,0
92159,1
92160,0
92161,0
92162,0
92163,1
92164,1
92165,0
92166,1
92167,1
92168,1
92169,0
92170,1
92171,0
92172,1
92173,0
92174,1
92175,1
92176,1
92177,1
92178,0
92179,0
92180,1
92181,0
92182,1
92183,0
92184,1
92185,0
92186,1
92187,1
92188,0
92189,1
92190,1
92191,0
92192,1
92193,0
92194,0
92195,0
92196,1
92197,0
92198,1
92199,0
92200,1
92201,1
92202,0
92203,1
92204,1
92205,0
92206,0
92207,1
92208,1
92209,0
92210,0
92211,0
92212,0
92213,0
92214,1
92215,0
92216,0
92217,1
92218,1
92219,0
92220,1
92221,0
92222,0
92223,1
92224,0
92225,1
92226,0
92227,1
92228,1
92229,0
92230,1
92231,0
92232,0
92233,1
92234,0
92235,1
92236,0
92237,0
92238,0
92239,1
92240,1
92241,1
92242,0
92243,1
92244,1
92245,1
92246,1
92247,0
92248,1
92249,0
92250,0
92251,0
92252,1
92253,1
92254,0
92255,0
92256,1
92257,1
92258,0
92259,0
92260,1
92261,0
92262,1
92263,0
92264,1
92265,1
92266,0
92267,0
92268,0
92269,1
92270,1
92271,0
92272,1
92273,1
92274,1
92275,1
92276,1
92277,1
92278,1
92279,1
92280,1
92281,1
92282,0
92283,0
92284,0
92285,1
92286,0
92287,1
92288,0
92289,1
92290,1
92291,0
92292,0
92293,0
92294,1
92295,0
92296,1
92297,0
92298,1
92299,1
92300,1
92301,1
92302,0
92303,0
92304,1
92305,1
92306,1
92307,0
92308,0
92309,0
92310,1
92311,0
92312,0
92313,1
92314,0
92315,1
92316,1
92317,1
92318,1
92319,1
92320,1
92321,0
92322,0
92323,1
92324,0
92325,1
92326,0
92327,1
92328,1
92329,1
92330,0
92331,1
92332,1
92333,0
92334,1
92335,1
92336,0
92337,0
92338,0
92339,1
92340,1
92341,0
92342,1
92343,0
92344,1
92345,0
92346,1
92347,1
92348,1
92349,0
92350,0
92351,0
92352,1
92353,1
92354,1
92355,1
92356,0
92357,1
92358,0
92359,1
92360,1
92361,0
92362,0
92363,1
92364,1
92365,1
92366,1
92367,1
92368,1
92369,0
92370,0
92371,1
92372,1
92373,0
92374,0
92375,1
92376,0
92377,0
92378,0
92379,1
92380,1
92381,0
92382,0
92383,0
92384,0
92385,0
92386,1
92387,1
92388,1
92389,1
92390,1
92391,1
92392,0
92393,1
92394,0
92395,0
92396,1
92397,0
92398,0
92399,1
92400,1
92401,1
92402,1
92403,1
92404,0
92405,1
92406,0
92407,0
92408,1
92409,0
92410,0
92411,0
92412,1
92413,0
92414,0
92415,1
92416,0
92417,0
92418,0
92419,1
92420,1
92421,0
92422,0
92423,1
92424,1
92425,1
92426,1
92427,0
92428,1
92429,0
92430,0
92431,1
92432,0
92433,0
92434,1
92435,1
92436,0
92437,0
92438,1
92439,1
92440,0
92441,0
92442,1
92443,0
92444,1
92445,1
92446,0
92447,0
92448,1
92449,1
92450,1
92451,1
92452,1
92453,0
92454,1
92455,1
92456,1
92457,0
92458,0
92459,0
92460,0
92461,0
92462,1
92463,1
92464,0
92465,1
92466,1
92467,0
92468,1
92469,0
92470,1
92471,0
92472,0
92473,0
92474,0
92475,1
92476,1
92477,0
92478,0
92479,0
92480,0
92481,0
92482,0
92483,0
92484,0
92485,1
92486,1
92487,0
92488,1
92489,1
92490,1
92491,0
92492,0
92493,0
92494,1
92495,1
92496,1
92497,0
92498,0
92499,1
92500,0
92501,0
92502,1
92503,1
92504,0
92505,0
92506,1
92507,1
92508,1
92509,1
92510,1
92511,0
92512,0
92513,0
92514,1
92515,0
92516,0
92517,0
92518,0
92519,1
92520,1
92521,1
92522,0
92523,0
92524,0
92525,1
92526,0
92527,1
92528,0
92529,1
92530,1
92531,1
92532,1
92533,1
92534,0
92535,0
92536,0
92537,1
92538,1
92539,1
92540,0
92541,0
92542,1
92543,0
92544,1
92545,0
92546,1
92547,1
92548,1
92549,0
92550,0
92551,1
92552,1
92553,1
92554,0
92555,0
92556,0
92557,0
92558,0
92559,1
92560,1
92561,1
92562,1
92563,1
92564,0
92565,0
92566,0
92567,1
92568,1
92569,1
92570,0
92571,0
92572,0
92573,0
92574,1
92575,0
92576,1
92577,1
92578,1
92579,1
92580,1
92581,1
92582,1
92583,1
92584,0
92585,0
92586,1
92587,1
92588,0
92589,0
92590,0
92591,0
92592,1
92593,0
92594,0
92595,0
92596,1
92597,1
92598,1
92599,1
92600,1
92601,0
92602,1
92603,1
92604,1
92605,0
92606,1
92607,0
92608,1
92609,0
92610,1
92611,1
92612,0
92613,0
92614,0
92615,1
92616,1
92617,0
92618,1
92619,0
92620,0
92621,0
92622,0
92623,0
92624,0
92625,0
92626,1
92627,1
92628,1
92629,1
92630,0
92631,1
92632,1
92633,0
92634,1
92635,1
92636,0
92637,1
92638,1
92639,0
92640,0
92641,1
92642,1
92643,1
92644,1
92645,1
92646,0
92647,1
92648,1
92649,0
92650,0
92651,1
92652,1
92653,1
92654,1
92655,0
92656,1
92657,1
92658,1
92659,1
92660,0
92661,1
92662,1
92663,0
92664,0
92665,1
92666,0
92667,1
92668,1
92669,0
92670,0
92671,0
92672,0
92673,0
92674,1
92675,0
92676,1
92677,0
92678,0
92679,1
92680,1
92681,0
92682,0
92683,1
92684,0
92685,0
92686,1
92687,1
92688,1
92689,0
92690,0
92691,0
92692,0
92693,0
92694,1
92695,0
92696,1
92697,1
92698,0
92699,0
92700,1
92701,0
92702,1
92703,0
92704,0
92705,0
92706,0
92707,0
92708,0
92709,0
92710,0
92711,1
92712,1
92713,1
92714,1
92715,0
92716,0
92717,1
92718,1
92719,0
92720,0
92721,0
92722,0
92723,1
92724,0
92725,1
92726,1
92727,0
92728,1
92729,1
92730,0
92731,1
92732,0
92733,1
92734,0
92735,1
92736,0
92737,0
92738,0
92739,1
92740,0
92741,0
92742,1
92743,1
92744,1
92745,1
92746,0
92747,1
92748,0
92749,0
92750,0
92751,1
92752,0
92753,0
92754,1
92755,0
92756,0
92757,0
92758,0
92759,0
92760,0
92761,1
92762,0
92763,1
92764,0
92765,1
92766,0
92767,1
92768,0
92769,1
92770,1
92771,1
92772,0
92773,1
92774,0
92775,0
92776,1
92777,1
92778,0
92779,1
92780,0
92781,0
92782,1
92783,1
92784,1
92785,0
92786,1
92787,1
92788,1
92789,1
92790,1
92791,0
92792,1
92793,0
92794,0
92795,0
92796,1
92797,0
92798,0
92799,1
92800,1
92801,0
92802,0
92803,1
92804,1
92805,1
92806,0
92807,1
92808,1
92809,1
92810,1
92811,0
92812,0
92813,1
92814,0
92815,1
92816,0
92817,0
92818,1
92819,0
92820,1
92821,0
92822,0
92823,1
92824,1
92825,1
92826,0
92827,1
92828,1
92829,0
92830,0
92831,0
92832,0
92833,1
92834,0
92835,1
92836,0
92837,0
92838,0
92839,0
92840,0
92841,0
92842,0
92843,1
92844,1
92845,1
92846,0
92847,0
92848,0
92849,1
92850,1
92851,1
92852,1
92853,1
92854,1
92855,1
92856,1
92857,0
92858,0
92859,1
92860,0
92861,1
92862,1
92863,0
92864,1
92865,1
92866,1
92867,0
92868,0
92869,1
92870,0
92871,1
92872,1
92873,0
92874,0
92875,1
92876,1
92877,0
92878,1
92879,1
92880,1
92881,1
92882,1
92883,0
92884,1
92885,0
92886,1
92887,1
92888,1
92889,1
92890,0
92891,0
92892,1
92893,0
92894,1
92895,0
92896,0
92897,0
92898,0
92899,0
92900,1
92901,0
92902,0
92903,1
92904,1
92905,1
92906,1
92907,1
92908,0
92909,0
92910,1
92911,0
92912,1
92913,0
92914,1
92915,0
92916,1
92917,1
92918,0
92919,1
92920,1
92921,0
92922,0
92923,0
92924,1
92925,1
92926,0
92927,0
92928,1
92929,1
92930,0
92931,1
92932,1
92933,1
92934,0
92935,1
92936,1
92937,1
92938,0
92939,1
92940,0
92941,1
92942,1
92943,0
92944,0
92945,0
92946,1
92947,1
92948,1
92949,1
92950,1
92951,0
92952,0
92953,1
92954,0
92955,0
92956,1
92957,0
92958,1
92959,1
92960,0
92961,1
92962,1
92963,1
92964,1
92965,0
92966,1
92967,1
92968,0
92969,0
92970,1
92971,1
92972,1
92973,1
92974,1
92975,0
92976,1
92977,0
92978,0
92979,0
92980,1
92981,1
92982,0
92983,1
92984,1
92985,0
92986,0
92987,1
92988,0
92989,1
92990,0
92991,1
92992,0
92993,1
92994,0
92995,0
92996,0
92997,0
92998,0
92999,1
93000,0
93001,1
93002,0
93003,1
93004,1
93005,0
93006,1
93007,1
93008,0
93009,1
93010,1
93011,1
93012,1
93013,1
93014,1
93015,0
93016,1
93017,0
93018,0
93019,0
93020,1
93021,0
93022,0
93023,1
93024,1
93025,1
93026,1
93027,1
93028,1
93029,1
93030,1
93031,1
93032,1
93033,1
93034,1
93035,0
93036,1
93037,0
93038,0
93039,1
93040,1
93041,1
93042,0
93043,0
93044,1
93045,1
93046,1
93047,0
93048,1
93049,0
93050,1
93051,0
93052,1
93053,1
93054,1
93055,0
93056,0
93057,1
93058,0
93059,0
93060,1
93061,1
93062,0
93063,1
93064,0
93065,0
93066,0
93067,1
93068,1
93069,0
93070,0
93071,1
93072,0
93073,1
93074,1
93075,1
93076,1
93077,1
93078,1
93079,0
93080,0
93081,1
93082,0
93083,0
93084,1
93085,0
93086,0
93087,0
93088,1
93089,1
93090,0
93091,1
93092,1
93093,1
93094,0
93095,1
93096,1
93097,0
93098,0
93099,0
93100,1
93101,0
93102,1
93103,0
93104,1
93105,1
93106,1
93107,1
93108,1
93109,1
93110,0
93111,1
93112,0
93113,1
93114,1
93115,1
93116,0
93117,1
93118,1
93119,1
93120,0
93121,1
93122,1
93123,0
93124,0
93125,0
93126,0
93127,0
93128,1
93129,0
93130,0
93131,1
93132,1
93133,1
93134,1
93135,0
93136,0
93137,0
93138,1
93139,1
93140,1
93141,1
93142,0
93143,1
93144,1
93145,0
93146,0
93147,0
93148,0
93149,0
93150,1
93151,1
93152,0
93153,1
93154,1
93155,1
93156,0
93157,1
93158,1
93159,1
93160,0
93161,0
93162,1
93163,0
93164,0
93165,1
93166,0
93167,0
93168,1
93169,0
93170,0
93171,1
93172,0
93173,1
93174,0
93175,0
93176,0
93177,1
93178,1
93179,0
93180,0
93181,0
93182,1
93183,1
93184,1
93185,1
93186,1
93187,1
93188,1
93189,1
93190,0
93191,1
93192,0
93193,1
93194,0
93195,1
93196,1
93197,0
93198,1
93199,1
93200,0
93201,1
93202,0
93203,0
93204,1
93205,0
93206,1
93207,1
93208,1
93209,1
93210,0
93211,0
93212,0
93213,1
93214,0
93215,0
93216,0
93217,1
93218,1
93219,0
93220,1
93221,0
93222,1
93223,0
93224,1
93225,1
93226,1
93227,1
93228,0
93229,0
93230,1
93231,0
93232,1
93233,0
93234,1
93235,0
93236,0
93237,0
93238,1
93239,1
93240,0
93241,1
93242,1
93243,1
93244,1
93245,1
93246,1
93247,1
93248,1
93249,1
93250,1
93251,0
93252,0
93253,0
93254,0
93255,1
93256,1
93257,1
93258,1
93259,1
93260,0
93261,1
93262,1
93263,0
93264,1
93265,0
93266,0
93267,1
93268,0
93269,1
93270,0
93271,0
93272,1
93273,0
93274,0
93275,1
93276,0
93277,0
93278,1
93279,0
93280,1
93281,0
93282,0
93283,1
93284,1
93285,1
93286,0
93287,0
93288,0
93289,1
93290,1
93291,0
93292,0
93293,0
93294,0
93295,1
93296,0
93297,1
93298,1
93299,0
93300,0
93301,1
93302,0
93303,1
93304,0
93305,1
93306,1
93307,1
93308,1
93309,1
93310,0
93311,0
93312,1
93313,1
93314,0
93315,0
93316,1
93317,1
93318,1
93319,1
93320,1
93321,1
93322,0
93323,1
93324,0
93325,1
93326,1
93327,1
93328,1
93329,0
93330,1
93331,1
93332,0
93333,1
93334,0
93335,1
93336,1
93337,1
93338,1
93339,0
93340,0
93341,1
93342,1
93343,0
93344,0
93345,1
93346,0
93347,0
93348,1
93349,1
93350,0
93351,1
93352,1
93353,1
93354,0
93355,1
93356,0
93357,1
93358,1
93359,1
93360,0
93361,0
93362,0
93363,0
93364,1
93365,0
93366,1
93367,0
93368,1
93369,1
93370,1
93371,1
93372,1
93373,1
93374,0
93375,0
93376,1
93377,0
93378,0
93379,0
93380,0
93381,0
93382,1
93383,1
93384,1
93385,1
93386,0
93387,0
93388,1
93389,1
93390,1
93391,0
93392,1
93393,0
93394,0
93395,0
93396,0
93397,1
93398,1
93399,0
93400,1
93401,0
93402,1
93403,0
93404,0
93405,0
93406,0
93407,1
93408,0
93409,1
93410,0
93411,1
93412,0
93413,0
93414,0
93415,1
93416,1
93417,1
93418,1
93419,1
93420,1
93421,0
93422,0
93423,1
93424,0
93425,0
93426,0
93427,1
93428,1
93429,0
93430,0
93431,1
93432,1
93433,1
93434,1
93435,0
93436,0
93437,1
93438,0
93439,0
93440,1
93441,1
93442,1
93443,0
93444,1
93445,1
93446,1
93447,1
93448,1
93449,1
93450,0
93451,1
93452,1
93453,0
93454,0
93455,1
93456,0
93457,1
93458,1
93459,1
93460,1
93461,0
93462,0
93463,0
93464,1
93465,0
93466,1
93467,1
93468,0
93469,0
93470,0
93471,0
93472,1
93473,1
93474,0
93475,1
93476,1
93477,0
93478,0
93479,0
93480,0
93481,1
93482,0
93483,1
93484,0
93485,1
93486,0
93487,1
93488,0
93489,0
93490,0
93491,0
93492,0
93493,1
93494,0
93495,0
93496,0
93497,0
93498,0
93499,0
93500,1
93501,1
93502,1
93503,1
93504,0
93505,1
93506,1
93507,0
93508,0
93509,0
93510,1
93511,0
93512,1
93513,0
93514,1
93515,0
93516,0
93517,0
93518,1
93519,0
93520,0
93521,1
93522,0
93523,1
93524,0
93525,1
93526,1
93527,0
93528,1
93529,1
93530,1
93531,1
93532,1
93533,0
93534,0
93535,1
93536,1
93537,0
93538,0
93539,0
93540,1
93541,0
93542,1
93543,1
93544,0
93545,1
93546,1
93547,1
93548,1
93549,0
93550,1
93551,0
93552,0
93553,1
93554,1
93555,1
93556,0
93557,0
93558,1
93559,1
93560,1
93561,0
93562,1
93563,1
93564,0
93565,0
93566,1
93567,0
93568,0
93569,0
93570,0
93571,0
93572,0
93573,1
93574,0
93575,0
93576,1
93577,1
93578,1
93579,1
93580,0
93581,1
93582,0
93583,1
93584,0
93585,1
93586,1
93587,1
93588,0
93589,0
93590,0
93591,0
93592,0
93593,0
93594,1
93595,0
93596,0
93597,0
93598,1
93599,0
93600,0
93601,0
93602,0
93603,1
93604,1
93605,0
93606,1
93607,1
93608,1
93609,0
93610,0
93611,1
93612,1
93613,0
93614,1
93615,0
93616,0
93617,1
93618,1
93619,1
93620,0
93621,1
93622,1
93623,1
93624,0
93625,1
93626,0
93627,0
93628,0
93629,1
93630,1
93631,1
93632,1
93633,1
93634,1
93635,1
93636,0
93637,1
93638,0
93639,0
93640,0
93641,1
93642,0
93643,1
93644,0
93645,0
93646,0
93647,1
93648,1
93649,0
93650,1
93651,1
93652,0
93653,0
93654,1
93655,0
93656,1
93657,0
93658,0
93659,0
93660,0
93661,0
93662,1
93663,0
93664,1
93665,0
93666,1
93667,1
93668,0
93669,1
93670,0
93671,1
93672,0
93673,0
93674,1
93675,1
93676,1
93677,0
93678,0
93679,1
93680,0
93681,1
93682,1
93683,0
93684,0
93685,1
93686,0
93687,0
93688,1
93689,1
93690,1
93691,1
93692,0
93693,0
93694,1
93695,0
93696,1
93697,1
93698,1
93699,1
93700,0
93701,0
93702,0
93703,0
93704,0
93705,0
93706,1
93707,1
93708,1
93709,1
93710,1
93711,1
93712,0
93713,1
93714,1
93715,1
93716,0
93717,0
93718,1
93719,1
93720,1
93721,1
93722,0
93723,1
93724,0
93725,0
93726,0
93727,1
93728,0
93729,0
93730,0
93731,1
93732,1
93733,1
93734,0
93735,0
93736,0
93737,0
93738,0
93739,1
93740,1
93741,1
93742,0
93743,0
93744,1
93745,1
93746,0
93747,0
93748,1
93749,1
93750,0
93751,0
93752,0
93753,0
93754,1
93755,0
93756,1
93757,0
93758,1
93759,0
93760,0
93761,0
93762,0
93763,0
93764,0
93765,0
93766,0
93767,0
93768,1
93769,1
93770,0
93771,1
93772,0
93773,1
93774,0
93775,0
93776,0
93777,0
93778,0
93779,0
93780,0
93781,0
93782,0
93783,1
93784,0
93785,1
93786,0
93787,0
93788,1
93789,1
93790,1
93791,0
93792,0
93793,0
93794,1
93795,0
93796,1
93797,0
93798,1
93799,1
93800,0
93801,1
93802,1
93803,1
93804,1
93805,1
93806,0
93807,0
93808,0
93809,0
93810,1
93811,0
93812,0
93813,1
93814,1
93815,0
93816,1
93817,1
93818,1
93819,1
93820,0
93821,1
93822,1
93823,0
93824,0
93825,1
93826,1
93827,1
93828,0
93829,0
93830,0
93831,0
93832,0
93833,0
93834,0
93835,0
93836,0
93837,0
93838,0
93839,0
93840,0
93841,0
93842,1
93843,0
93844,0
93845,0
93846,0
93847,0
93848,0
93849,1
93850,1
93851,1
93852,0
93853,1
93854,0
93855,1
93856,1
93857,0
93858,0
93859,0
93860,0
93861,0
93862,0
93863,1
93864,0
93865,1
93866,1
93867,0
93868,0
93869,1
93870,0
93871,0
93872,0
93873,0
93874,0
93875,0
93876,1
93877,1
93878,0
93879,1
93880,1
93881,0
93882,1
93883,0
93884,0
93885,1
93886,1
93887,1
93888,1
93889,1
93890,0
93891,0
93892,0
93893,0
93894,0
93895,1
93896,1
93897,1
93898,0
93899,0
93900,1
93901,1
93902,1
93903,0
93904,1
93905,0
93906,0
93907,1
93908,1
93909,0
93910,1
93911,0
93912,1
93913,0
93914,1
93915,1
93916,1
93917,0
93918,0
93919,1
93920,0
93921,1
93922,0
93923,1
93924,0
93925,1
93926,0
93927,1
93928,1
93929,0
93930,0
93931,0
93932,0
93933,0
93934,1
93935,0
93936,0
93937,0
93938,0
93939,1
93940,1
93941,1
93942,0
93943,1
93944,1
93945,0
93946,0
93947,1
93948,1
93949,0
93950,1
93951,0
93952,1
93953,0
93954,1
93955,1
93956,1
93957,1
93958,1
93959,1
93960,0
93961,1
93962,1
93963,1
93964,1
93965,0
93966,0
93967,0
93968,1
93969,0
93970,0
93971,1
93972,1
93973,1
93974,0
93975,0
93976,0
93977,1
93978,0
93979,1
93980,0
93981,1
93982,0
93983,1
93984,0
93985,1
93986,1
93987,0
93988,0
93989,0
93990,1
93991,1
93992,1
93993,0
93994,0
93995,0
93996,1
93997,0
93998,0
93999,1
94000,0
94001,0
94002,0
94003,0
94004,0
94005,0
94006,1
94007,1
94008,0
94009,1
94010,1
94011,1
94012,1
94013,0
94014,1
94015,0
94016,0
94017,1
94018,1
94019,1
94020,1
94021,0
94022,0
94023,1
94024,1
94025,0
94026,0
94027,0
94028,1
94029,0
94030,1
94031,0
94032,0
94033,0
94034,1
94035,1
94036,1
94037,1
94038,0
94039,1
94040,0
94041,0
94042,1
94043,1
94044,0
94045,1
94046,0
94047,1
94048,0
94049,0
94050,0
94051,1
94052,1
94053,1
94054,0
94055,1
94056,1
94057,0
94058,1
94059,1
94060,0
94061,1
94062,0
94063,1
94064,1
94065,1
94066,0
94067,0
94068,1
94069,1
94070,1
94071,0
94072,0
94073,0
94074,0
